node_id,type,deg,indeg,outdeg,stre,instre,outstre,degree,degree_rank,indegree,indegree_rank,outdegree,outdegree_rank,strength,strength_rank,instrength,instrength_rank,outstrength,outstrength_rank,betweenness,betweenness_rank,closeness,closeness_rank,eigenvector,eigenvector_rank,hits_hubs,hits_hubs_rank,hits_authorities,hits_authorities_rank,pagerank,pagerank_rank
0,normal,25,13,12,22077.78129297799,13424.25462111227,8653.52667186572,0.11848341232227488,134.0,0.06161137440758294,109.0,0.05687203791469195,135.0,22077.78129297799,93.0,13424.25462111227,47.0,8653.52667186572,155.0,0.005440895924875531,138.0,0.42886178861788615,118.0,0.06143356879765025,127.0,0.0031995759417224826,168.0,0.007896656176573813,16.0,0.004616157449091325,102.0
1,normal,20,10,10,12169.557280501358,5218.757026519152,6950.800253982206,0.09478672985781991,193.0,0.047393364928909956,165.0,0.047393364928909956,177.0,12169.557280501358,209.0,5218.757026519152,206.0,6950.800253982206,186.0,0.0036100519243232373,186.0,0.4153543307086614,161.0,0.04998804557115733,170.0,0.002308385017947326,201.0,0.0026249213863791475,183.0,0.0026098617041326404,202.0
2,normal,20,8,12,15687.031735874845,8397.004221338591,7290.027514536254,0.09478672985781991,193.0,0.037914691943127965,197.0,0.05687203791469195,135.0,15687.031735874845,194.0,8397.004221338591,155.0,7290.027514536254,182.0,0.002860329697990568,201.0,0.3914656771799629,209.0,0.03777860196277966,207.0,0.0033364192679851976,161.0,0.0034567598541881315,146.0,0.003254960260295644,181.0
3,normal,28,12,16,27425.344595707145,13156.335391612274,14269.00920409487,0.13270142180094788,79.0,0.05687203791469195,127.0,0.07582938388625593,42.0,27425.344595707145,27.0,13156.335391612274,51.0,14269.00920409487,31.0,0.007897804225126768,44.0,0.42115768463073855,140.0,0.05670857125148782,144.0,0.005728864897313107,55.0,0.004670486022829659,93.0,0.008082398028857385,6.0
4,normal,23,13,10,18563.823392505,8328.344857227896,10235.478535277107,0.1090047393364929,169.0,0.06161137440758294,109.0,0.047393364928909956,177.0,18563.823392505,155.0,8328.344857227896,158.0,10235.478535277107,115.0,0.004441462211224463,170.0,0.4395833333333333,78.0,0.0666795542520915,104.0,0.006137174311816807,44.0,0.002447247659111279,194.0,0.006001844287860479,39.0
5,normal,29,12,17,21940.732467184607,9189.17086058271,12751.561606601896,0.13744075829383887,69.0,0.05687203791469195,127.0,0.08056872037914692,25.0,21940.732467184607,98.0,9189.17086058271,135.0,12751.561606601896,52.0,0.00717583844234874,69.0,0.422,137.0,0.05321528937996056,155.0,0.004858347064838188,88.0,0.0036742909530654826,138.0,0.0035848412446046083,164.0
6,normal,27,15,12,19595.504378964673,10878.746390628849,8716.757988335825,0.1279620853080569,99.0,0.07109004739336494,60.0,0.05687203791469195,135.0,19595.504378964673,137.0,10878.746390628849,92.0,8716.757988335825,153.0,0.007781621374963043,49.0,0.4451476793248945,59.0,0.08113387950097443,45.0,0.003961662919144166,129.0,0.004859509408645276,86.0,0.00534075357465662,62.0
7,normal,30,12,18,25868.185758026186,14216.113532205984,11652.072225820202,0.14218009478672988,52.0,0.05687203791469195,127.0,0.08530805687203792,18.0,25868.185758026186,36.0,14216.113532205984,39.0,11652.072225820202,84.0,0.006819403341513175,80.0,0.41699604743083,153.0,0.055655295471596214,145.0,0.005841257392806532,53.0,0.006425866911586845,39.0,0.006363216605460018,30.0
8,normal,20,9,11,15983.799987491406,6145.245288611391,9838.554698880016,0.09478672985781991,193.0,0.04265402843601896,183.0,0.05213270142180095,157.0,15983.799987491406,191.0,6145.245288611391,195.0,9838.554698880016,126.0,0.0033689513647604196,191.0,0.40655105973025046,181.0,0.04649343159778941,181.0,0.00490729711805259,86.0,0.0029178152122942454,176.0,0.0032946236019389665,179.0
9,normal,33,20,13,30423.99392013687,18272.841626852285,12151.152293284584,0.15639810426540285,18.0,0.09478672985781991,10.0,0.06161137440758294,104.0,30423.99392013687,14.0,18272.841626852285,8.0,12151.152293284584,70.0,0.007829753760149716,47.0,0.47737556561085975,3.0,0.09980584186777394,8.0,0.0063042714730753265,41.0,0.007374011669391345,24.0,0.01001335080737019,2.0
